GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
201411280020,2014-11-28,"United States","Austin","Anti-Government extremists",0,,,,,0,0,Government (Diplomatic),,,North America,Armed Assault,,,Firearms,,,
201411280019,2014-11-28,"United States","Austin","Anti-Government extremists",0,,,,,1,0,Police,,,North America,Armed Assault,,,Firearms,,,
201411280018,2014-11-28,"United States","Austin","Anti-Government extremists",0,,,,,0,0,Government (General),,,North America,Armed Assault,,,Firearms,,,
201411230072,2014-11-23,"United States","Pendleton","United Aryan Empire",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
201411040087,2014-11-04,"United States","Coachella","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,
201411040086,2014-11-04,"United States","Roswell","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201410240071,2014-10-24,"United States","Albuquerque","Anti-Muslim extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201410230047,2014-10-23,"United States","New York City","Jihadi-inspired extremists",0,,,,,1,3,Police,,,North America,Armed Assault,,,Melee,,,
201410220044,2014-10-22,"Canada","Ottawa","Jihadi-inspired extremists",0,,,,,2,3,Military,Government (General),,North America,Armed Assault,,,Firearms,,,
201410200022,2014-10-20,"Canada","Saint-Jean-sur-Richelieu","Jihadi-inspired extremists",0,,,,,2,1,Military,,,North America,Armed Assault,,,Melee,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,
201410030065,2014-10-03,"United States","New York City","Unknown",0,,,,,0,1,Private Citizens & Property,Journalists & Media,,North America,Unarmed Assault,Facility/Infrastructure Attack,,Chemical,,,
201409120032,2014-09-12,"United States","Blooming Grove","Anti-Government extremists",0,,,,,1,1,Police,,,North America,Armed Assault,,,Firearms,,,
201409110001,2014-09-11,"United States","Kansas City","Anarchists",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201409060060,2014-09-06,"Mexico","San Miguel de Allende","Unknown",0,,,,,0,2,Government (General),,,North America,Assassination,,,Firearms,,,
201408110060,2014-08-11,"United States","Corinth","Sovereign Citizen",1,,,,,0,0,Police,Other,Private Citizens & Property,North America,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,
201406250082,2014-06-25,"United States","West Orange","Jihadi-inspired extremists",0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
201406110089,2014-06-11,"United States","Nogales","Unknown",0,,,,,0,0,Utilities,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201406080071,2014-06-08,"United States","Las Vegas","Anti-Government extremists",0,,,,,5,0,Police,Business,,North America,Armed Assault,,,Firearms,,,
201406060065,2014-06-06,"United States","Cumming","Sovereign Citizen",0,,,,,1,1,Government (General),,,North America,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,Firearms,
201406040075,2014-06-04,"Canada","Moncton","Anti-Government extremists",0,,,,,3,2,Police,,,North America,Armed Assault,,,Firearms,,,
201406010063,2014-06-01,"United States","Seattle","Jihadi-inspired extremists",0,,,,,2,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
201405250056,2014-05-25,"Mexico","Ocosingo district","Unknown",0,,,,,0,0,NGO,Tourists,,North America,Hostage Taking (Kidnapping),,,Incendiary,,,
201405050073,2014-05-05,"United States","Weirton","Anti-Government extremists",0,,,,,0,0,Government (General),Police,,North America,Bombing/Explosion,,,Chemical,,,
201404290085,2014-04-27,"Mexico","Ocosingo district","Unknown",0,,,,,0,0,NGO,,,North America,Hostage Taking (Kidnapping),,,Unknown,,,
201404270057,2014-04-27,"United States","Seattle","Jihadi-inspired extremists",0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
201404130061,2014-04-13,"United States","Overland Park","White extremists",0,,,,,1,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,Firearms,,
201404130060,2014-04-13,"United States","Overland Park","White extremists",0,,,,,2,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,Firearms,,
201403250090,2014-03-25,"United States","Orland Park","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201403180089,2014-03-18,"United States","Hattiesburg","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,
201402050008,2014-02-05,"Mexico","Allende","Unknown",0,,,,,1,0,Journalists & Media,,,North America,Hostage Taking (Kidnapping),,,Firearms,,,
201401060095,2014-01-06,"Mexico","Mexico City","Anarchists",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201311010046,2013-11-01,"United States","Los Angeles","Anti-Government extremists",0,,,,,1,4,Airports and Aircraft,Government (General),,North America,Armed Assault,,,Firearms,Firearms,,
201310040044,2013-10-04,"United States","Joplin","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201310030048,2013-10-03,"United States","Joplin","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201309030050,2013-09-03,"United States","Coos Bay","Veterans United for Non-Religious Memorials",0,,,,,0,0,Religious Figures/Institutions,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201308220053,2013-08-22,"United States","Coos Bay","Veterans United for Non-Religious Memorials",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201308080043,2013-08-08,"United States","Portland","Students For Insurrection",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201307250065,2013-07-25,"United States","Manchester","Anti-Muslim extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,Other,,
201307010016,2013-07-01,"Canada","Victoria","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201305200075,2013-05-20,"United States","New York City","Anti-Gun Control extremists",0,,,,,0,0,Government (General),,,North America,Unarmed Assault,,,Biological,,,
201305200074,2013-05-20,"United States","Washington","Anti-Gun Control extremists",0,,,,,0,0,Private Citizens & Property,,,North America,Unarmed Assault,,,Biological,,,
201305200073,2013-05-20,"United States","Washington","Anti-Gun Control extremists",0,,,,,0,0,Government (General),,,North America,Unarmed Assault,,,Biological,,,
201305150042,2013-05-15,"Canada","Vancouver","Anti-Gentrification Front",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201305080001,2013-05-07,"Canada","Ottawa","Unknown",0,,,,,0,0,Government (General),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201304190009,2013-04-19,"United States","Watertown","Muslim extremists",0,,,,,2,16,Unknown,,,North America,Hijacking,Bombing/Explosion,,Explosives/Bombs/Dynamite,,,
201304180010,2013-04-18,"United States","McCook","Unknown",0,,,,,0,0,Airports and Aircraft,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201304180001,2013-04-18,"United States","Cambridge","Muslim extremists",0,,,,,1,0,Educational Institution,,,North America,Armed Assault,,,Firearms,,,
201304170041,2013-04-17,"United States","West","Unknown",0,,,,,15,151,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201304170036,2013-04-17,"Mexico","Zapopan","Unknown",0,,,,,0,0,Journalists & Media,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201304160051,2013-04-16,"United States","San Jose","Unknown",0,,,,,0,0,Utilities,,,North America,Facility/Infrastructure Attack,,,Firearms,Sabotage Equipment,,
201304150002,2013-04-15,"United States","Boston","Muslim extremists",0,,,,,2,132,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201304150001,2013-04-15,"United States","Boston","Muslim extremists",0,,,,,1,132,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201303240023,2013-03-24,"Mexico","Unknown","Unknown",0,,,,,2,0,Government (General),Police,,North America,Assassination,,,Firearms,,,
201303150001,2013-03-15,"Mexico","Cancun","Unknown",0,,,,,7,4,Business,,,North America,Armed Assault,,,Firearms,,,
201303060035,2013-03-06,"Mexico","Chihuahua","Unknown",0,,,,,0,0,Journalists & Media,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201303060034,2013-03-06,"Mexico","Chihuahua","Unknown",0,,,,,0,0,Journalists & Media,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201303030014,2013-03-03,"Mexico","Ojinaga","Unknown",0,,,,,1,0,Journalists & Media,,,North America,Assassination,,,Firearms,,,
201302260036,2013-02-25,"United States","Seattle","Anarchists",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201302070026,2013-02-07,"Mexico","Torreon","Unknown",0,,,,,0,5,Journalists & Media,,,North America,Hostage Taking (Kidnapping),,,Firearms,,,
201302030025,2013-02-07,"United States","Corona","Anti-Police extremists",0,,,,,1,1,Police,,,North America,Armed Assault,,,Firearms,,,
201301310030,2013-01-31,"Mexico","Mexico City","Individuals Tending Toward Savagery",1,,,,,37,101,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201301170006,2013-01-17,"United States","Tacoma","Unknown",0,,,,,0,0,Government (General),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201301050055,2013-01-05,"Canada","Vancouver","Animal Liberation Front (ALF)",0,,,,,0,0,Police,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201211300009,2012-11-30,"United States","Casa Grande","Iraqi extremists",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201211300007,2012-11-30,"Mexico","Mexico City","Unknown",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201211020002,2012-11-02,"Canada","Surrey","Unknown",0,,,,,0,0,Transportation,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201209300041,2012-09-30,"United States","Perrysburg","Anti-Muslim extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Firearms,Incendiary,,
201208150059,2012-08-15,"United States","Washington","Pro-LGBT Rights extremists",0,,,,,0,1,NGO,,,North America,Armed Assault,,,Firearms,,,
201208120012,2012-08-12,"United States","Lombard","Unknown",0,,,,,0,0,Educational Institution,,,North America,Bombing/Explosion,,,Chemical,,,
201208060019,2012-08-06,"United States","Joplin","Anti-Muslim extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201208050006,2012-08-05,"United States","Oak Creek","White extremists",0,,,,,7,4,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,
201207040032,2012-07-04,"United States","Joplin","Anti-Muslim extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201207010032,2012-07-01,"Canada","Montreal","Unknown",0,,,,,0,0,Journalists & Media,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201206230010,2012-06-22,"Mexico","Ciudad Victoria","Unknown",0,,,,,2,0,Private Citizens & Property,,,North America,Armed Assault,,,Melee,,,
201206180029,2012-06-18,"United States","Plano","Sovereign Citizen",0,,,,,0,1,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201206130041,2012-06-13,"Mexico","Xalapa","Zetas",0,,,,,1,0,Journalists & Media,,,North America,Hostage Taking (Kidnapping),,,Firearms,,,
201206020022,2012-06-02,"Mexico","Matamoros","Unknown",0,,,,,0,0,Journalists & Media,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201205310031,2012-05-31,"Mexico","Unknown","Knights Templar (Caballeros Templarios)",0,,,,,0,1,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201205230034,2012-05-23,"United States","Marietta","Unknown",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201205200025,2012-05-20,"United States","Axton","White extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201205200024,2012-05-20,"United States","Lilburn","Unknown",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201205180007,2012-05-03,"Mexico","Veracruz","Unknown",0,,,,,4,0,Journalists & Media,,,North America,Hostage Taking (Kidnapping),,,Firearms,,,
201205170018,2012-05-17,"Mexico","Ciudad Obregon","Unknown",0,,,,,1,0,Journalists & Media,,,North America,Hostage Taking (Kidnapping),,,Firearms,,,
201205120013,2012-05-12,"Mexico","Cuernavaca","Unknown",0,,,,,1,0,Journalists & Media,,,North America,Hostage Taking (Kidnapping),,,Firearms,,,
201205110014,2012-05-11,"Mexico","Nuevo Laredo","Unknown",0,,,,,0,0,Journalists & Media,,,North America,Armed Assault,,,Explosives/Bombs/Dynamite,Firearms,,
201205100017,2012-05-10,"Mexico","Hermosillo","Unknown",0,,,,,0,1,Journalists & Media,,,North America,Unarmed Assault,,,Melee,,,
201205100003,2012-05-10,"Canada","Montreal","Force Etudiante Critique",0,,,,,0,0,Transportation,,,North America,Unarmed Assault,,,Other,,,
201204240017,2012-04-24,"Mexico","Nuevo Laredo","Unknown",0,,,,,0,0,Military,,,North America,Armed Assault,,,Firearms,,,
201204240016,2012-04-24,"Mexico","Nuevo Laredo","Unknown",0,,,,,0,1,Police,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201204010018,2012-04-01,"United States","Grand Chute","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201203250016,2012-03-25,"Mexico","Matamoros","Unknown",0,,,,,0,0,Journalists & Media,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201203190012,2012-03-19,"Mexico","Ciudad Victoria","Zetas",0,,,,,0,5,Journalists & Media,Private Citizens & Property,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201203180003,2012-03-18,"Mexico","Unknown","Unknown",0,,,,,7,0,Military,,,North America,Armed Assault,,,Firearms,,,
201201110038,2012-01-11,"United States","Rutherford","Anti-Semitic extremists",0,,,,,0,1,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201201060023,2012-01-06,"Mexico","Cadereyta Jimenez","Unknown",0,,,,,1,0,Journalists & Media,,,North America,Assassination,,,Firearms,,,
201201030052,2012-01-03,"United States","Paramus","Anti-Semitic extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201201030022,2012-01-01,"United States","New York City","Anti-Muslim extremists",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201201030021,2012-01-01,"United States","New York City","Anti-Muslim extremists",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201201030020,2012-01-01,"United States","New York City","Anti-Muslim extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201201030019,2012-01-01,"United States","New York City","Anti-Muslim extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201201010020,2012-01-01,"United States","Pensacola","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201112070034,2011-12-07,"Mexico","Pachuca","Individuals Tending Toward Savagery",1,,,,,0,1,Educational Institution,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201111110020,2011-11-11,"United States","Washington","Anti-Government extremists",0,,,,,0,0,Government (General),,,North America,Armed Assault,,,Firearms,,,
201110120003,2011-10-12,"United States","Gifford","Unknown",0,,,,,0,Unknown,Business,,,North America,Hostage Taking (Kidnapping),,,Sabotage Equipment,,,
201109260012,2011-09-26,"United States","Caldwell","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201106290013,2011-06-29,"Mexico","Tultitlan","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201105060004,2011-05-06,"United States","Chester","Unknown",0,,,,,0,0,Transportation,Transportation,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201104230010,2011-04-23,"United States","Stockton","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201102220009,2011-02-22,"United States","Grand Rapids","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201101170018,2011-01-17,"United States","Spokane","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201101070001,2011-01-07,"United States","Washington","Unknown",0,,,,,0,0,Government (General),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201101060019,2011-01-06,"United States","Hanover","Unknown",0,,,,,0,1,Government (General),,,North America,Armed Assault,,,Incendiary,,,
201101060018,2011-01-06,"United States","Annapolis","Unknown",0,,,,,0,1,Government (General),,,North America,Armed Assault,,,Incendiary,,,
201012070019,2010-12-07,"Mexico","Mexico City","Earth Liberation Front (ELF)",1,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201011160004,2010-11-16,"United States","Los Angeles","The Justice Department",0,,,,,0,0,Educational Institution,,,North America,Unarmed Assault,,,Biological,,,
201011070008,2010-11-07,"Mexico","Guadalajara","Animal Liberation Front (ALF)",0,,,,,0,0,Government (General),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201011000001,2010-11-00,"United States","Woodbridge","Jihadi-inspired extremists",0,,,,,0,0,Military,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201010250026,2010-10-25,"United States","Chantilly","Jihadi-inspired extremists",0,,,,,0,0,Military,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201010190014,2010-10-19,"United States","Arlington","Jihadi-inspired extremists",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201010000002,2010-10-00,"United States","Triangle","Jihadi-inspired extremists",0,,,,,0,0,NGO,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201010000001,2010-10-00,"United States","Triangle","Jihadi-inspired extremists",0,,,,,0,0,NGO,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
201009010022,2010-09-01,"United States","Silver Spring","Unknown",0,,,,,1,0,Journalists & Media,,,North America,Hostage Taking (Barricade Incident),,,Explosives/Bombs/Dynamite,Fake Weapons,,
201008100001,2010-08-10,"Canada","Edmonton","Unknown",0,,,,,0,0,Unknown,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201007270013,2010-07-27,"United States","Astoria","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201007070017,2010-07-07,"United States","Sandy","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201006050014,2010-06-05,"United States","Salt Lake City","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201005230003,2010-05-23,"Mexico","Guadalajara","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201005180016,2010-05-18,"Canada","Ottawa","Fighting For Freedom Coalition (FFFC-Ottawa)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201005120016,2010-05-12,"Mexico","Leon","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Fake Weapons,,,
201005100042,2010-05-10,"United States","Jacksonville","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201005010001,2010-05-01,"United States","New York City","Tehrik-i-Taliban Pakistan (TTP)",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201004300006,2010-04-30,"United States","Denver","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
201003230023,2010-03-23,"Mexico","Mitzitón","Zapatista National Liberation Army",1,,,,,0,0,Private Citizens & Property,,,North America,Hostage Taking (Kidnapping),Facility/Infrastructure Attack,,Unknown,,,
201003040016,2010-03-04,"United States","Arlington","Anti-Government extremists",1,,,,,1,2,Government (General),,,North America,Armed Assault,,,Firearms,,,
201002250007,2010-02-25,"United States","New York City","Unknown",0,,,,,0,0,Transportation,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201002180013,2010-02-18,"United States","Austin","Anti-Government extremists",0,,,,,2,15,Government (General),,,North America,Facility/Infrastructure Attack,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,,
201002170017,2010-02-17,"United States","Clearwater","Unknown",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Chemical,,,
200912250024,2009-12-25,"United States","Detroit","Al-Qaida in the Arabian Peninsula (AQAP)",0,,,,,0,2,Airports and Aircraft,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200911060002,2009-11-05,"United States","Killeen","Jihadi-inspired extremists",0,,,,,13,32,Military,,,North America,Armed Assault,,,Firearms,,,
