GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
200909040003,2009-09-04,"United States","Everett","Earth Liberation Front (ELF)",0,,,,,0,0,Telecommunication,,,North America,Facility/Infrastructure Attack,,,Sabotage Equipment,,,
200908240016,2009-08-24,"United States","San Mateo","Unknown",0,,,,,0,0,Educational Institution,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Melee,,
200907040008,2009-07-04,"Canada","Dawson Creek","Unknown",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200907030004,2009-07-03,"United States","Huntington Beach","Unknown",0,,,,,0,5,Private Citizens & Property,,,North America,Armed Assault,,,Melee,Melee,,
200907010004,2009-07-01,"Canada","Pouce Coupe","Unknown",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200906250012,2009-06-25,"Mexico","Benito Juarez","Unknown",0,,,,,2,3,Government (General),,,North America,Assassination,,,Firearms,,,
200906100003,2009-06-10,"United States","Washington","Anti-Semitic extremists",1,,,,,1,Unknown,Business,,,North America,Armed Assault,,,Firearms,,,
200906010028,2009-06-01,"United States","Little Rock","Jihadi-inspired extremists",0,,,,,1,1,Military,,,North America,Armed Assault,,,Firearms,,,
200905310017,2009-05-31,"United States","Wichita","Anti-Abortion extremists",0,,,,,1,0,Abortion Related,,,North America,Armed Assault,,,Firearms,,,
200905300002,2009-05-30,"United States","Arivaca","Minutemen American Defense",0,,,,,2,1,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
200903070010,2009-03-07,"United States","Los Angeles","Animal Liberation Front (ALF)",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200901100020,2009-01-10,"Canada","Edmonton","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200901040012,2009-01-04,"Canada","Tomslake","Unknown",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200811140015,2008-11-14,"United States","Hemet","Neo-Nazi extremists",0,,,,,0,1,Unknown,,,North America,Unarmed Assault,,,Melee,,,
200811050008,2008-11-05,"United States","Springfield","Unknown",0,,,,,0,2,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200810310015,2008-10-31,"Canada","Tomslake","Unknown",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200810160007,2008-10-16,"Canada","Tomslake","Unknown",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200810110014,2008-10-11,"Mexico","Monterrey","Unknown",0,,,,,0,0,Government (Diplomatic),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200810110010,2008-10-11,"Canada","Tomslake","Unknown",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200809150001,2008-09-15,"Mexico","Morelia","Gulf Cartel",0,,,,,8,101,Private Citizens & Property,Police,Private Citizens & Property,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,,
200808080009,2008-08-08,"Canada","Calgary","Unknown",0,,,,,0,1,Private Citizens & Property,,,North America,Unarmed Assault,,,Melee,,,
200808050018,2008-08-05,"Mexico","Ciudad Juarez","Unknown",0,,,,,1,0,Police,,,North America,Armed Assault,,,Firearms,,,
200808050016,2008-08-05,"Mexico","Ciudad Juan Aldama","Unknown",0,,,,,2,0,Police,,,North America,Unknown,,,Unknown,,,
200808020036,2008-08-02,"United States","Santa Cruz","Animal Liberation Front (ALF)",0,,,,,0,1,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200808020023,2008-08-02,"United States","Santa Cruz","Animal Liberation Front (ALF)",0,,,,,0,1,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200807270001,2008-07-27,"United States","Knoxville","Anti-Liberal extremists",0,,,,,2,7,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,
200807250030,2008-07-25,"United States","La Jolla","Unknown",0,,,,,0,1,Tourists,,,North America,Armed Assault,,,Melee,,,
200807140010,2008-07-14,"Mexico","Saltillo","Juarez Cartel (Carrillo-Fuentes / Mexico)",0,,,,,0,0,Police,,,North America,Hostage Taking (Kidnapping),,,Firearms,,,
200806140008,2008-06-14,"United States","Deming","Unknown",0,,,,,0,0,Police,,,North America,Unarmed Assault,,,Other,,,
200805260017,2008-05-26,"United States","Medford","White extremists",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,Explosives/Bombs/Dynamite,,
200805220002,2008-05-22,"Canada","Edmonton","Unknown",0,,,,,0,8,Business,Business,,North America,Armed Assault,Facility/Infrastructure Attack,,Melee,Melee,Melee,
200804250010,2008-04-25,"United States","San Diego","Unknown",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200804220011,2008-04-22,"United States","Miami Beach","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200804070006,2008-04-07,"United States","Kansas City","Unknown",0,,,,,0,0,Transportation,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200804070005,2008-04-07,"United States","Kansas City","Unknown",0,,,,,0,0,Utilities,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200803060004,2008-03-06,"United States","New York City","Unknown",0,,,,,0,0,Military,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200803020012,2008-03-03,"United States","Woodinville","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200802170011,2008-02-17,"United States","Eureka","Unknown",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200802170007,2008-02-17,"United States","Eureka","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200802150009,2008-02-15,"Mexico","Mexico City","Unknown",0,,,,,2,2,Government (General),Private Citizens & Property,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200802150002,2008-02-15,"Mexico","Mexico City","Unknown",0,,,,,1,1,Police,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200802090004,2008-02-09,"United States","Columbia","Neo-Nazi extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200802050002,2008-02-05,"United States","Los Angeles","Animal Liberation Front (ALF)",1,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200801190007,2008-01-19,"Mexico","Tijuana","Unknown",0,,,,,7,Unknown,Unknown,,,North America,Hostage Taking (Kidnapping),Armed Assault,,Firearms,,,
200712060011,2007-12-06,"United States","Albuquerque","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200710260003,2007-10-26,"United States","New York City","Unknown",0,,,,,0,0,Government (Diplomatic),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200710200003,2007-10-20,"United States","Los Angeles","Animal Liberation Front (ALF)",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Sabotage Equipment,,,
200709100002,2007-09-10,"Mexico","Veracruz (State) and Tlaxcala (State)","Popular Revolutionary Army (Mexico)",0,,,,,0,0,Utilities,,,North America,Facility/Infrastructure Attack,,,Sabotage Equipment,Explosives/Bombs/Dynamite,,
200708270034,2007-08-27,"Mexico","Aguascalientes","Unknown",0,,,,,4,2,Police,,,North America,Armed Assault,,,Firearms,,,
200707140003,2007-07-14,"Mexico","Guadalupe","Unknown",0,,,,,1,3,Police,,,North America,Assassination,,,Firearms,,,
200707100001,2007-07-10,"Mexico","Unknown","Popular Revolutionary Army (Mexico)",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200706240004,2007-06-24,"United States","Los Angeles","Revolutionary Cells-Animal Liberation Brigade",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200705090002,2007-05-09,"United States","Virginia Beach","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200704250006,2007-04-25,"United States","Austin","Anti-Abortion extremists",1,,,,,0,0,Abortion Related,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200703230002,2007-03-23,"Mexico","Monterrey","Unknown",0,,,,,1,Unknown,Police,,,North America,Armed Assault,,,Firearms,,,
200703210007,2007-03-21,"United States","Denver","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200703200003,2007-03-20,"United States","Denver","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200703180002,2007-03-18,"United States","Denver","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200703170002,2007-03-17,"Mexico","Monterrey","Unknown",0,,,,,10,Unknown,Police,Private Citizens & Property,,North America,Armed Assault,,,Firearms,,,
200702190004,2007-02-19,"Mexico","Nuevo Laredo","Unknown",0,,,,,1,1,Government (General),,,North America,Armed Assault,,,Firearms,,,
200702060033,2007-02-06,"Mexico","Zapata","Unknown",0,,,,,3,0,Police,,,North America,Armed Assault,,,Firearms,,,
200702060025,2007-02-06,"Mexico","Acapulco","Unknown",0,,,,,4,0,Police,Private Citizens & Property,,North America,Armed Assault,,,Firearms,,,
200701230005,2007-01-23,"Mexico","Santo Domingo de Morelos","Unknown",0,,,,,1,0,Government (General),,,North America,Armed Assault,,,Firearms,,,
200611060005,2006-11-06,"Mexico","Mexico City","Unknown",0,,,,,0,0,Business,Violent Political Party,Government (General),North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200609110007,2006-09-11,"United States","Davenport","Anti-Abortion extremists",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),Incendiary,,
200608240006,2006-08-24,"Mexico","Cancun","Unknown",0,,,,,0,1,Journalists & Media,Journalists & Media,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200607280004,2006-07-28,"United States","Seattle","Anti-Semitic extremists",0,,,,,1,5,Business,,,North America,Armed Assault,,,Firearms,,,
200607120007,2006-07-12,"United States","Los Angeles","Animal Liberation Front (ALF)",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200607020015,2006-07-02,"Mexico","Oaxaca","Unknown",0,,,,,Unknown,Unknown,Government (General),,,North America,Hostage Taking (Kidnapping),,,Unknown,,,
200606300004,2006-06-30,"United States","Los Angeles","Animal Liberation Front (ALF)",0,,,,,0,0,Educational Institution,,,North America,Bombing/Explosion,,,Incendiary,,,
200606270004,2006-06-27,"Canada","Guelph","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200604120013,2006-04-12,"Mexico","Petatlán","Unknown",0,,,,,1,30,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200604120012,2006-04-12,"Mexico","Nuevo Laredo","Unknown",0,,,,,4,3,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
200604070020,2006-04-07,"Mexico","Nuevo Laredo","Unknown",0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
200604070019,2006-04-07,"Mexico","Nuevo Laredo","Unknown",0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
200603030013,2006-03-03,"United States","Chapel Hill","Muslim extremists",0,,,,,0,9,Private Citizens & Property,,,North America,Unarmed Assault,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,,
200601300006,2006-01-30,"Canada","Guelph","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200601170007,2006-01-17,"United States","Camano","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200512200004,2005-12-20,"United States","Cincinnati","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200511290004,2005-11-29,"United States","San Diego","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Incendiary,,,
200511290003,2005-11-29,"United States","San Diego","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Incendiary,,,
200511200004,2005-11-20,"United States","Hagerstown","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Incendiary,,,
200509000001,2005-09-00,"United States","Los Angeles","Animal Liberation Front (ALF)",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200507080006,2005-07-08,"United States","Berlin","Unknown",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200507060016,2005-07-06,"Mexico","Acapulco","Unknown",0,,,,,2,0,Government (General),,,North America,Assassination,,,Firearms,,,
200507040009,2005-07-04,"United States","West Palm Beach","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200505050002,2005-05-05,"United States","New York City","Unknown",0,,,,,0,0,Government (Diplomatic),Private Citizens & Property,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200504130010,2005-04-13,"United States","Sammamish","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200504130009,2005-04-13,"United States","Sammamish","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200504130004,2005-04-13,"United States","New Bedford","Unknown",0,,,,,0,0,Educational Institution,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200503300004,2005-03-30,"United States","Bloomington","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,Firearms,,
200503190014,2005-03-19,"United States","Bloomington","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200503140003,2005-03-14,"United States","Arlington","Unknown",0,,,,,0,0,Government (General),Private Citizens & Property,,North America,Unarmed Assault,,,Biological,,,
200502170002,2005-02-17,"United States","Albuquerque","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200502150001,2005-02-15,"United States","Auburn","Unknown",0,,,,,0,0,Government (General),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200502130002,2005-02-13,"United States","Auburn","Unknown",0,,,,,0,0,Government (General),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200502070008,2005-02-07,"United States","Sutter Creek","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,Private Citizens & Property,,North America,Bombing/Explosion,,,Incendiary,,,
200501120006,2005-01-12,"United States","Auburn","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200501010007,2005-01-01,"United States","Berlin","Unknown",0,,,,,0,0,Business,Business,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200412270004,2004-12-27,"United States","Lincoln","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200412090005,2004-12-09,"United States","Indian Head","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200411000001,2004-11-00,"Canada","Unknown","Initiative de Resistance Internationaliste",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200407080004,2004-07-08,"United States","Provo","Animal Liberation Front (ALF)",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200407020005,2004-07-02,"United States","Lake Worth","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200406140004,2004-06-14,"United States","West Jordan","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200404200008,2004-04-20,"United States","Snohomish","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,Business,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200404050004,2004-04-05,"Canada","Montreal","Hamas (Islamic Resistance Movement)",1,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200404010004,2004-04-01,"United States","Oklahoma City","White extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200403180001,2004-03-18,"Mexico","Oaxaca","Unknown",0,,,,,0,3,Government (General),,,North America,Assassination,,,Firearms,Firearms,,
200402070001,2004-02-07,"United States","Charlottesville","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,Sabotage Equipment,,
200402020010,2004-02-02,"United States","Washington","Unknown",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Biological,,,
200311180007,2003-11-18,"United States","Terre Haute","White extremists",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200311120005,2003-11-12,"United States","Washington","Unknown",0,,,,,0,0,Government (General),,,North America,Unarmed Assault,,,Biological,,,
200310250002,2003-10-25,"United States","Forest Lake","Unknown",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200310150003,2003-10-15,"United States","Greenville","Unknown",0,,,,,0,0,Government (General),,,North America,Unarmed Assault,,,Biological,,,
200309290004,2003-09-19,"United States","San Diego","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200309290003,2003-09-19,"United States","San Diego","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200309260005,2003-09-26,"United States","Pleasanton","Revolutionary Cells-Animal Liberation Brigade",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200309240007,2003-09-24,"United States","Pullman","Unknown",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200309220003,2003-09-22,"United States","Martiny","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200309060004,2003-09-06,"United States","Indianapolis","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200308280001,2003-08-28,"United States","Emeryville","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200308220001,2003-08-22,"United States","West Covina","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,Melee,,
200308010002,2003-08-01,"United States","San Diego","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200306050002,2003-06-05,"United States","Chico","Earth Liberation Front (ELF)",1,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200306030003,2003-06-03,"United States","Chico","Earth Liberation Front (ELF)",1,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200306010004,2003-06-01,"United States","Washington","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200305250005,2003-05-25,"United States","Tamarac","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200305040005,2003-05-04,"United States","Chico","Unknown",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200304140008,2003-04-04,"United States","Chicago","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200303310004,2003-03-31,"United States","Edgemont","Muslim extremists",0,,,,,0,0,Military,,,North America,Facility/Infrastructure Attack,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,,
200303290006,2003-03-29,"United States","Montgomery","Earth Liberation Front (ELF)",0,,,,,0,0,Military,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200303220010,2003-03-22,"United States","Petaluma","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200303210009,2003-03-21,"United States","Ann Arbor","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200303210008,2003-03-21,"United States","Ann Arbor","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200303170005,2003-03-17,"United States","Washington","Unknown",0,,,,,0,0,Government (General),,,North America,Bombing/Explosion,Facility/Infrastructure Attack,,Fake Weapons,,,
200303110012,2003-03-11,"United States","Albuquerque","Animal Liberation Front (ALF)",1,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Incendiary,,,
