GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
200303110011,2003-03-11,"United States","Albuquerque","Animal Liberation Front (ALF)",1,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Incendiary,,,
200303110010,2003-03-11,"United States","Albuquerque","Animal Liberation Front (ALF)",1,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Incendiary,,,
200303100006,2003-03-10,"United States","Chico","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200303030004,2003-03-03,"United States","Chico","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200301200008,2003-01-20,"United States","Seattle","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200301070006,2003-01-07,"Mexico","Chinameca","Unknown",0,,,,,2,1,Government (General),,,North America,Armed Assault,,,Firearms,,,
200301010016,2003-01-01,"United States","Girard","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200211260005,2002-11-26,"United States","Erie","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200210030002,2002-10-03,"United States","New York City","Anti-Kim Jong-il extremists",0,,,,,0,0,Government (Diplomatic),,,North America,Armed Assault,,,Firearms,,,
200209210002,2002-09-21,"United States","Richmond","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200209020005,2002-09-02,"United States","Plymouth","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200208180001,2002-08-18,"United States","Ann Arbor","Earth Liberation Front (ELF)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200208110011,2002-08-11,"United States","Irvine","Earth Liberation Front (ELF)",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200207100001,2002-07-10,"United States","Seattle","Animal Liberation Front (ALF)",1,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200206030003,2002-06-03,"United States","Miami","Unknown",0,,,,,0,0,Terrorists/Non-state Militia,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200206030002,2002-06-03,"United States","Miami","Unknown",0,,,,,0,0,NGO,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200205130001,2002-05-13,"United States","Philadelphia","Jihadi-inspired extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205070002,2002-05-07,"United States","Amarillo","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205060006,2002-05-06,"United States","Pueblo","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205060005,2002-05-06,"United States","Salida","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205040011,2002-05-04,"United States","Albion","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205040010,2002-05-04,"United States","Seward","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205040009,2002-05-04,"United States","Ohiowa","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205040008,2002-05-04,"United States","Davenport","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205040007,2002-05-04,"United States","Columbus","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205040006,2002-05-04,"United States","Cairo","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205040005,2002-05-04,"United States","Scotia","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030015,2002-05-03,"United States","Bloomington","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200205030014,2002-05-03,"United States","Elizabeth","Anti-Government extremists",0,,,,,0,0,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030013,2002-05-03,"United States","Morrison","Anti-Government extremists",0,,,,,0,1,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030012,2002-05-03,"United States","Mount Carroll","Anti-Government extremists",0,,,,,0,1,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030011,2002-05-03,"United States","Eldridge","Anti-Government extremists",0,,,,,0,1,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030010,2002-05-03,"United States","Bloomington","Anti-Government extremists",0,,,,,0,1,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030009,2002-05-03,"United States","Anamosa","Anti-Government extremists",0,,,,,0,1,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030008,2002-05-03,"United States","Farley","Anti-Government extremists",0,,,,,0,1,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200205030007,2002-05-03,"United States","Asbury","Anti-Government extremists",0,,,,,0,1,Private Citizens & Property,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200203240005,2002-03-24,"United States","Erie","Earth Liberation Front (ELF)",1,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200202040010,2002-07-04,"United States","Los Angeles","Anti-Israeli extremists",0,,,,,3,4,Airports and Aircraft,Private Citizens & Property,,North America,Armed Assault,,,Firearms,Melee,,
200201260004,2002-01-26,"United States","St. Paul","Earth Liberation Front (ELF)",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200201050007,2002-01-05,"United States","Tampa","Jihadi-inspired extremists",0,,,,,1,0,Business,,,North America,Hijacking,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,,
200111140001,2001-11-14,"United States","Oxford","Unknown",1,,,,,1,0,Private Citizens & Property,,,North America,Unarmed Assault,,,Biological,,,
200111050006,2001-11-05,"United States","Houghton","Earth Liberation Front (ELF)",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200111050005,2001-11-05,"United States","Houghton","Earth Liberation Front (ELF)",0,,,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200110290003,2001-10-29,"United States","New York City","Unknown",1,,,,,1,0,Business,,,North America,Unarmed Assault,,,Biological,,,
200110260004,2001-10-26,"United States","Washington","Unknown",1,,,,,Unknown,Unknown,Government (General),,,North America,Unarmed Assault,,,Biological,,,
200110190002,2001-10-19,"Mexico","Mexico City","Unknown",0,,,,,1,0,NGO,,,North America,Assassination,,,Firearms,,,
200110190001,2001-10-19,"United States","New York City","Unknown",1,,,,,0,2,Journalists & Media,,,North America,Unarmed Assault,,,Biological,,,
200110180004,2001-10-18,"United States","New York City","Unknown",1,,,,,0,1,Journalists & Media,,,North America,Unarmed Assault,,,Biological,,,
200110170003,2001-10-17,"United States","New York City","Unknown",0,,,,,0,0,Government (General),,,North America,Unarmed Assault,,,Biological,,,
200110150005,2001-10-15,"United States","Litchfield","Earth Liberation Front (ELF)",0,"Animal Liberation Front (ALF)",0,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200110150004,2001-10-15,"United States","Reno","Unknown",0,,,,,0,0,Business,,,North America,Unarmed Assault,,,Biological,,,
200110150002,2001-10-15,"United States","New York City","Unknown",1,,,,,0,1,Journalists & Media,,,North America,Unarmed Assault,,,Biological,,,
200110150001,2001-10-15,"United States","Washington","Unknown",1,,,,,2,6,Government (General),,,North America,Unarmed Assault,,,Biological,,,
200110120004,2001-10-12,"United States","New York City","Unknown",1,,,,,0,6,Journalists & Media,,,North America,Unarmed Assault,,,Biological,,,
200110090004,2001-10-09,"United States","Washington","Unknown",1,,,,,2,1,Government (General),,,North America,Unarmed Assault,,,Biological,,,
200110020003,2001-10-02,"United States","Boca Raton","Unknown",1,,,,,1,5,Journalists & Media,,,North America,Unarmed Assault,,,Biological,,,
200109200006,2001-09-20,"United States","Alamogordo","Animal Liberation Front (ALF)",0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Incendiary,,
200109110007,2001-09-11,"United States","Shanksville","Al-Qaida",0,,,,,44,5,Private Citizens & Property,Government (General),Airports and Aircraft,North America,Hijacking,Armed Assault,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),Incendiary,Melee,
200109110006,2001-09-11,"United States","Arlington","Al-Qaida",0,,,,,189,106,Government (General),Military,Airports and Aircraft,North America,Hijacking,Armed Assault,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),Incendiary,Melee,
200109110005,2001-09-11,"United States","New York City","Al-Qaida",0,,,,,1382,7365,Private Citizens & Property,Business,Airports and Aircraft,North America,Hijacking,Armed Assault,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),Incendiary,Melee,
200109110004,2001-09-11,"United States","New York City","Al-Qaida",0,,,,,1383,7366,Private Citizens & Property,Business,Airports and Aircraft,North America,Hijacking,Armed Assault,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),Incendiary,Melee,
200109080005,2001-09-08,"United States","Tucson","Animal Liberation Front (ALF)",0,"Earth Liberation Front (ELF)",0,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200109010014,2001-09-01,"Mexico","Mexico City","Unknown",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200108280002,2001-08-28,"Mexico","Mexico City","Unknown",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200108080008,2001-08-08,"United States","Vieques","Unknown",0,,,,,0,0,Military,,,North America,Bombing/Explosion,,,Incendiary,,,
200108080006,2001-08-08,"Mexico","Mexico City","Fuerzas Armadas Revolucionarias del Pueblo (FARP)",0,,,,,0,1,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200108080002,2001-08-08,"Mexico","Mexico City","Fuerzas Armadas Revolucionarias del Pueblo (FARP)",0,,,,,0,1,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200107240003,2001-07-24,"United States","Stateline","Earth Liberation Front (ELF)",1,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Sabotage Equipment,,,
200107120002,2001-07-12,"United States","Arlington","Unknown",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200106220002,2001-06-22,"Mexico","Mexico City","Anti-United States extremists",0,,,,,0,0,Government (Diplomatic),,,North America,Armed Assault,,,Incendiary,,,
200106120002,2001-06-12,"United States","Pima County Estates","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200106110002,2001-06-11,"United States","Tacoma","Unknown",0,,,,,0,0,Abortion Related,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200106010002,2001-06-01,"United States","Estacada","Earth Liberation Front (ELF)",1,"Animal Liberation Front (ALF)",1,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200105210007,2001-05-21,"United States","Seattle","Earth Liberation Front (ELF)",0,"Animal Liberation Front (ALF)",0,,,0,0,Educational Institution,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200105210006,2001-05-21,"United States","Clatskanie","Earth Liberation Front (ELF)",0,"Animal Liberation Front (ALF)",0,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200105050003,2001-05-05,"United States","West Lake Hills","Unknown",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200104150002,2001-04-15,"United States","Portland","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200104050003,2001-04-05,"United States","Arlington","Animal Liberation Front (ALF)",1,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200104040004,2001-04-04,"United States","Albertville","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200103300002,2001-03-30,"United States","Eugene","Earth Liberation Front (ELF)",0,"Animal Liberation Front (ALF)",0,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200103020006,2001-03-02,"United States","New York City","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Incendiary,,,
200102200002,2001-02-20,"United States","Visalia","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200102140010,2001-02-14,"Mexico","Limoncito de Ayala","Gunmen",0,,,,,12,3,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,
200101280007,2001-01-28,"United States","Kalamazoo","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200101230010,2001-01-23,"United States","Capitola","Animal Liberation Front (ALF)",1,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200101180005,2001-01-18,"United States","Scottsdale","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200101130001,2001-01-13,"United States","Miller Place","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200101020004,2001-01-02,"United States","Glendale","Earth Liberation Front (ELF)",0,"Animal Liberation Front (ALF)",0,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200012310004,2000-12-31,"United States","Overland Park","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Firearms,,,
200012300007,2000-12-30,"United States","Mount Sinai","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200012200004,2000-12-20,"United States","Phoenix","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200012190006,2000-12-19,"United States","Miller Place","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200012140003,2000-12-14,"United States","Phoenix","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200012140002,2000-12-14,"United States","Phoenix","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200012100004,2000-12-10,"United States","Phoenix","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200012090004,2000-12-09,"United States","Middle Island","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200011270006,2000-11-27,"United States","Niwot","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200011210008,2000-11-22,"Mexico","Pachuca","Unknown",0,,,,,1,0,Private Citizens & Property,,,North America,Assassination,,,Firearms,,,
200011010007,2000-11-01,"Canada","Edmonton","Anti-Semitic extremists",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200011010006,2000-11-01,"Canada","Edmonton","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200010200010,2000-10-20,"United States","Phoenix","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200009190003,2000-09-19,"Canada","Kelowna","Unknown",0,,,,,0,2,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200009090005,2000-09-09,"United States","Bloomington","Earth Liberation Front (ELF)",0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200009060011,2000-09-06,"United States","Eugene","Earth Liberation Front (ELF)",0,"Animal Liberation Front (ALF)",0,,,0,0,Police,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200008250003,2000-08-25,"Mexico","Altamirano","Villagers",0,,,,,0,0,Government (General),,,North America,Hostage Taking (Kidnapping),,,Unknown,,,
200007240003,2000-07-24,"Mexico","Cuajimalpa","Fuerzas Armadas Revolucionarias del Pueblo (FARP)",0,,,,,0,3,Police,,,North America,Armed Assault,,,Firearms,,,
200007190004,2000-07-19,"United States","Milwaukee","Unknown",0,,,,,0,0,Military,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200007110002,2000-07-11,"Canada","Vancouver","Baby Liberation Army",0,,,,,0,1,Abortion Related,,,North America,Armed Assault,,,Melee,,,
200007020009,2000-07-02,"United States","North Vernon","Animal Liberation Front (ALF)",1,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200006160006,2000-06-16,"United States","Eugene","Environmentalists",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200005270009,2000-05-27,"United States","Eugene","Environmentalists",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200005270008,2000-05-27,"United States","Concord","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200005180002,2000-05-18,"Canada","Quebec","Unknown",0,,,,,0,27,Educational Institution,,,North America,Unarmed Assault,,,Chemical,,,
200005070004,2000-05-07,"United States","Olympia","Revenge of the Trees",0,"Earth Liberation Front (ELF)",0,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200004140004,2000-04-14,"United States","Oakland Park","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200004090003,2000-04-09,"United States","Phoenix","Coalition to Save the Preserves (CSP)",1,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200004030006,2000-04-03,"United States","Kansas City","Unknown",0,,,,,0,3,Government (General),,,North America,Unarmed Assault,,,Chemical,,,
200003250005,2000-03-25,"United States","Chandler","Unknown",0,,,,,0,1,Private Citizens & Property,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200003220005,2000-03-22,"United States","Ogden","Unknown",0,,,,,0,3,Government (General),,,North America,Unarmed Assault,,,Chemical,,,
200003120004,2000-03-12,"United States","Viroqua","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200002250007,2000-02-25,"United States","Fremont","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200002090002,2000-02-09,"Mexico","Tijuana","Gunmen",0,,,4,0,Private Citizens & Property,,North America,Armed Assault,,,Firearms,,
200001240007,2000-01-24,"United States","Redwood City","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200001200002,2000-01-20,"United States","Bloomington","Earth Liberation Front (ELF)",0,,,,,0,0,Private Citizens & Property,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200001150004,2000-01-15,"United States","Petaluma","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200001030009,2000-01-03,"United States","Cincinnati","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200001030008,2000-01-03,"United States","Cincinnati","Anti-Abortion extremists",0,,,,,0,0,Abortion Related,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
200001030007,2000-01-03,"United States","Petaluma","Animal Liberation Front (ALF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
200001010027,2000-01-01,"United States","Mesick","Earth Liberation Front (ELF)",0,,,,,0,0,Business,,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
